Investigator_ID,Name,Email,Phone,Designation,Date_Joined,Status
1,John Jordan,[email],03436060517,Lead Investigator,2018-08-24,Active
2,Sarah Lee,[email],03139035982,Lead Investigator,2016-04-18,Inactive
3,Justin Atkins,[email],03169225346,Lead Investigator,2021-08-11,Active
4,Kristina Richardson,[email],03156404139,Compliance Officer,2017-03-26,Active
5,Rodney Turner,[email],03143117143,Fraud Analyst,2017-04-06,Active
6,Nancy Anderson,[email],03349901266,Fraud Analyst,2021-08-14,Inactive
7,Cristian Mcfarland,[email],03428217547,Senior Investigator,2021-10-26,Active
8,Kelly Wallace,[email],03454607488,Lead Investigator,2015-08-30,Inactive
9,Levi Kerr,[email],03247942639,Fraud Analyst,2020-04-09,Inactive
10,Timothy James,[email],03357979148,Senior Investigator,2020-02-03,Active
11,John Lyons,[email],03376243275,Fraud Analyst,2019-04-18,Active
12,Melissa Johnson,[email],03198956894,Senior Investigator,2016-04-02,Active
13,John Flores,[email],03152564141,Lead Investigator,2016-10-09,Active
14,Michael Dyer,[email],03333182975,Compliance Officer,2018-10-25,Active
15,Randy Stanley,[email],03476530541,Senior Investigator,2019-04-28,Inactive
