Transaction_ID,Account_ID,Amount,Transaction_Date,Transaction_Time,Location,Type,Channel,Description
1,28,116311.99,2024-11-02,22:29:18,Faisalabad,Credit,Online,Online purchase
2,15,194470.19,2024-06-13,07:54:32,Islamabad,Credit,ATM,Online purchase
3,4,232228.9,2023-04-10,23:02:10,Sialkot,Transfer,Mobile App,Fund transfer
4,26,19091.52,2023-08-02,00:07:39,Rawalpindi,Debit,Branch,Cash deposit
5,16,199077.18,2023-12-31,11:13:55,Sialkot,Debit,Branch,Online purchase
6,55,165414.18,2024-07-12,06:20:18,Lahore,Transfer,Branch,Utility bill
7,54,205600.5,2024-10-28,07:12:00,Lahore,Credit,Branch,Cash deposit
8,59,176856.43,2023-08-14,11:36:13,Peshawar,Debit,Branch,Online purchase
9,69,193682.9,2024-01-27,10:03:37,Quetta,Credit,Branch,Salary credit
10,32,207699.68,2024-10-21,14:00:40,Lahore,Credit,Mobile App,ATM withdrawal
11,60,142505.43,2023-01-27,02:41:50,Peshawar,Credit,ATM,Fund transfer
12,42,45541.78,2023-07-19,14:41:28,Rawalpindi,Credit,Branch,Salary credit
13,36,220091.96,2024-03-23,07:53:10,Faisalabad,Transfer,ATM,Online purchase
14,25,21494.68,2024-12-12,15:11:47,Peshawar,Credit,Online,Cash deposit
15,61,161511.13,2023-06-26,18:18:07,Quetta,Credit,ATM,Utility bill
16,38,55476.94,2024-04-24,16:14:58,Rawalpindi,Credit,Branch,Fund transfer
17,68,86004.97,2023-06-20,10:10:06,Hyderabad,Credit,Branch,Cash deposit
18,59,67802.02,2023-12-02,08:05:16,Faisalabad,Debit,ATM,Cash deposit
19,25,78955.43,2023-02-09,06:50:18,Hyderabad,Transfer,Online,ATM withdrawal
20,28,184677.3,2023-09-02,20:52:57,Faisalabad,Transfer,Branch,Utility bill
21,25,74131.99,2023-10-05,21:11:21,Multan,Debit,Branch,Utility bill
22,69,31733.08,2023-02-06,17:21:01,Karachi,Debit,Branch,Cash deposit
23,17,159503.63,2024-03-07,18:49:55,Quetta,Debit,ATM,Online purchase
24,37,117402.3,2024-12-05,05:15:27,Quetta,Credit,Online,Utility bill
25,33,235271.79,2023-05-06,18:32:19,Quetta,Debit,ATM,Fund transfer
26,63,18613.13,2024-02-16,18:12:21,Karachi,Debit,Online,Online purchase
27,39,21386.71,2023-07-07,04:14:54,Rawalpindi,Debit,Mobile App,Online purchase
28,29,193945.82,2024-05-10,00:17:15,Peshawar,Credit,Mobile App,Salary credit
29,55,76414.52,2024-12-10,06:26:45,Sialkot,Debit,ATM,ATM withdrawal
30,28,66235.07,2024-05-15,03:22:39,Lahore,Debit,Online,ATM withdrawal
31,10,39217.5,2023-11-01,11:08:47,Peshawar,Credit,Mobile App,Salary credit
32,5,57945.91,2023-09-26,03:41:19,Faisalabad,Transfer,Mobile App,Utility bill
33,30,230985.37,2024-02-05,00:47:47,Sialkot,Transfer,Online,Fund transfer
34,15,136186.14,2024-05-24,07:19:36,Islamabad,Credit,Online,Utility bill
35,8,41564.11,2023-08-03,22:40:39,Faisalabad,Transfer,Branch,Fund transfer
36,16,117227.62,2023-08-08,19:48:36,Faisalabad,Transfer,Mobile App,Salary credit
37,65,135041.39,2023-03-31,16:22:02,Quetta,Debit,ATM,Fund transfer
38,42,150968.04,2024-06-29,08:06:31,Karachi,Debit,Online,Cash deposit
39,3,249893.15,2024-06-16,08:46:30,Faisalabad,Transfer,ATM,ATM withdrawal
40,61,129789.06,2023-05-14,23:46:07,Quetta,Credit,Online,Online purchase
41,56,158732.7,2023-10-05,09:14:31,Quetta,Debit,Mobile App,Salary credit
42,53,83393.77,2024-03-07,02:11:52,Lahore,Debit,Branch,Fund transfer
43,64,72125.63,2024-01-31,02:23:34,Peshawar,Transfer,ATM,Fund transfer
44,12,78697.84,2024-01-06,14:05:49,Multan,Debit,Mobile App,Online purchase
45,1,164449.33,2024-06-09,23:42:57,Hyderabad,Credit,Mobile App,Utility bill
46,25,129658.0,2024-06-11,11:41:58,Sialkot,Credit,Mobile App,Utility bill
47,27,66837.35,2023-07-28,21:03:04,Islamabad,Credit,Mobile App,Cash deposit
48,63,30444.38,2024-03-03,18:40:43,Sialkot,Debit,Online,Salary credit
49,2,138107.63,2024-08-30,18:00:57,Lahore,Debit,ATM,Fund transfer
50,16,161962.65,2024-05-19,04:30:16,Islamabad,Credit,Branch,Online purchase
51,35,103931.04,2024-05-20,15:30:52,Quetta,Credit,Online,Fund transfer
52,19,95958.14,2023-12-07,14:05:35,Sialkot,Transfer,Online,Utility bill
53,36,193191.52,2024-02-12,03:44:44,Peshawar,Credit,Branch,Utility bill
54,37,181540.14,2023-05-09,02:44:02,Sialkot,Transfer,Mobile App,ATM withdrawal
55,58,134691.29,2024-01-01,03:40:03,Multan,Credit,Mobile App,Fund transfer
56,42,217413.46,2023-05-08,15:25:05,Rawalpindi,Transfer,Mobile App,ATM withdrawal
57,53,11007.46,2023-08-25,09:07:43,Quetta,Transfer,Mobile App,Fund transfer
58,20,123882.63,2023-03-19,10:24:54,Karachi,Debit,Branch,Utility bill
59,57,25017.95,2024-05-28,16:39:20,Quetta,Debit,Online,Fund transfer
60,20,18799.58,2024-10-13,16:38:41,Faisalabad,Credit,Mobile App,Cash deposit
61,11,212956.15,2024-09-23,19:33:17,Hyderabad,Credit,Branch,Cash deposit
62,63,218108.52,2024-11-20,08:08:13,Karachi,Transfer,ATM,ATM withdrawal
63,37,249356.74,2023-01-07,00:14:17,Lahore,Credit,ATM,Cash deposit
64,13,110975.27,2023-03-25,10:58:31,Faisalabad,Debit,ATM,Salary credit
65,8,73412.61,2024-08-26,13:57:10,Multan,Credit,Online,ATM withdrawal
66,68,103071.73,2023-06-26,11:25:03,Islamabad,Debit,Online,Utility bill
67,49,154965.62,2024-12-20,21:57:18,Rawalpindi,Credit,Online,ATM withdrawal
68,60,159512.37,2023-06-14,11:00:32,Quetta,Credit,ATM,Fund transfer
69,37,169434.96,2024-12-22,20:57:38,Islamabad,Debit,Mobile App,Salary credit
70,39,159770.78,2024-11-17,21:27:26,Peshawar,Transfer,Branch,Fund transfer
71,39,49884.33,2023-05-30,01:03:28,Peshawar,Credit,ATM,ATM withdrawal
72,49,143023.48,2024-03-15,11:07:54,Sialkot,Credit,Branch,Utility bill
73,51,68692.65,2023-09-25,00:45:16,Sialkot,Transfer,ATM,Online purchase
74,64,208226.44,2024-07-01,12:59:04,Faisalabad,Debit,Branch,ATM withdrawal
75,25,155260.7,2024-01-21,18:28:15,Islamabad,Transfer,ATM,Cash deposit
76,6,77302.33,2023-10-18,16:50:14,Quetta,Debit,Branch,Cash deposit
77,17,22624.33,2024-06-13,23:47:50,Faisalabad,Credit,Mobile App,ATM withdrawal
78,26,33126.73,2024-10-28,00:45:06,Hyderabad,Credit,Branch,ATM withdrawal
79,33,228520.83,2024-05-16,11:03:33,Quetta,Credit,Branch,Utility bill
80,60,240727.03,2024-01-27,06:26:23,Islamabad,Debit,Mobile App,Online purchase
81,47,22666.69,2024-11-16,12:57:20,Peshawar,Debit,Branch,Online purchase
82,16,113751.03,2023-04-26,17:35:15,Faisalabad,Transfer,Mobile App,Cash deposit
83,48,27175.69,2024-04-19,23:47:19,Rawalpindi,Credit,ATM,Online purchase
84,42,228822.45,2024-10-01,04:46:39,Rawalpindi,Transfer,ATM,Cash deposit
85,60,227355.97,2024-08-12,22:28:24,Faisalabad,Transfer,Mobile App,Utility bill
86,18,11432.17,2024-04-24,21:28:44,Karachi,Credit,Mobile App,Utility bill
87,13,58776.53,2023-11-17,04:38:21,Hyderabad,Debit,Mobile App,Fund transfer
88,48,167654.51,2023-03-28,12:35:04,Hyderabad,Credit,Online,Fund transfer
89,13,208439.9,2023-09-07,09:57:24,Sialkot,Credit,Branch,Utility bill
90,48,54395.69,2024-12-10,21:45:06,Quetta,Debit,Branch,Utility bill
91,48,136162.02,2024-08-09,13:36:32,Multan,Debit,Mobile App,Salary credit
92,25,242054.9,2023-01-12,19:02:03,Quetta,Debit,Online,Cash deposit
93,3,12739.57,2023-11-20,14:25:13,Multan,Debit,Online,Online purchase
94,27,17245.68,2023-12-29,18:56:50,Hyderabad,Debit,Online,ATM withdrawal
95,43,193614.71,2024-09-06,02:03:50,Sialkot,Debit,Branch,ATM withdrawal
96,17,135099.84,2024-07-09,22:31:59,Islamabad,Debit,ATM,ATM withdrawal
97,2,89624.75,2023-09-01,12:08:38,Rawalpindi,Transfer,Branch,Utility bill
98,23,66415.34,2024-04-25,08:48:17,Islamabad,Transfer,Mobile App,Online purchase
99,15,186441.75,2023-06-01,17:24:38,Quetta,Credit,Branch,Online purchase
100,14,113056.15,2024-08-30,17:39:03,Rawalpindi,Transfer,ATM,Cash deposit
